2017-01-04 12:53:45,372052000,5.5,-118.2491,33.6918,202.7,61.0,-0.0005000000000023874,-0.0015000000000000568
2017-01-04 12:54:53,372052000,6.1,-118.2503,33.6902,-195.2,68.0,-0.0011999999999972033,-0.0016000000000033765
2017-01-04 12:56:04,372052000,7.0,-118.2518,33.6884,-195.2,71.0,-0.0015000000000071623,-0.001799999999995805
2017-01-04 12:57:05,372052000,7.4,-118.2533,33.6867,-194.1,61.0,-0.0014999999999929514,-0.0016999999999995907
2017-01-04 12:58:15,372052000,8.6,-118.2552,33.6845,-193.8,70.0,-0.00190000000000623,-0.002200000000001978
2017-01-04 12:59:34,372052000,9.6,-118.2576,33.6818,-193.2,79.0,-0.0023999999999944066,-0.00269999999999726
2017-01-04 13:00:44,372052000,10.1,-118.2599,33.6791,-194.1,70.0,-0.002300000000005298,-0.0027000000000043656
2017-01-04 13:01:53,372052000,10.5,-118.2622,33.6764,-194.5,69.0,-0.002300000000005298,-0.00269999999999726
2017-01-04 13:02:54,372052000,10.9,-118.2643,33.6739,-193.8,61.0,-0.0020999999999986585,-0.0024999999999977263
2017-01-04 13:04:04,372052000,11.1,-118.2669,33.6711,-191.7,70.0,-0.002600000000001046,-0.00280000000000058
2017-01-04 13:05:15,372052000,11.3,-118.2697,33.6681,-190.9,71.0,-0.0027999999999934744,-0.0030000000000001137
2017-01-04 13:06:24,372052000,11.5,-118.2725,33.6652,-191.3,69.0,-0.0027999999999934744,-0.0029000000000038995
2017-01-04 13:07:25,372052000,8.2,-118.2748,33.6626,-192.5,61.0,-0.002300000000005298,-0.002600000000001046
2017-01-04 13:08:34,372052000,11.7,-118.2775,33.6596,-193.5,69.0,-0.0027000000000043656,-0.0030000000000001137
2017-01-04 13:09:44,372052000,11.7,-118.2801,33.6565,-193.8,70.0,-0.002600000000001046,-0.003099999999996328
2017-01-04 13:10:54,372052000,11.8,-118.2828,33.6534,-193.9,70.0,-0.0026999999999901547,-0.0031000000000034333
2017-01-04 13:12:03,372052000,11.8,-118.2854,33.6503,-193.8,69.0,-0.002600000000001046,-0.003099999999996328
2017-01-04 13:13:13,372052000,11.8,-118.2882,33.6472,-193.6,70.0,-0.0028000000000076852,-0.0031000000000034333
2017-01-04 13:14:14,372052000,11.8,-118.2904,33.6445,-194.7,61.0,-0.002200000000001978,-0.00269999999999726
2017-01-04 13:15:24,372052000,11.8,-118.2934,33.6415,-186.0,70.0,-0.0030000000000001137,-0.0030000000000001137
2017-01-04 13:16:35,372052000,11.8,-118.2969,33.639,-177.8,71.0,-0.0034999999999882903,-0.0024999999999977263
2017-01-04 13:17:54,372052000,11.7,-118.3012,33.6365,-168.4,79.0,-0.004300000000000637,-0.0025000000000048317
2017-01-04 13:19:04,372052000,10.3,-118.3053,33.6354,-152.5,70.0,-0.004100000000008208,-0.001100000000000989
2017-01-04 13:20:13,372052000,11.0,-118.3095,33.6351,-142.0,69.0,-0.004199999999997317,-0.0002999999999957481
2017-01-04 13:21:23,372052000,11.2,-118.3139,33.635,-139.8,70.0,-0.004400000000003956,-0.00010000000000331966
2017-01-04 13:22:34,372052000,10.7,-118.3183,33.635,-137.6,71.0,-0.0043999999999897454,0.0
2017-01-04 13:23:44,372052000,11.1,-118.3228,33.6352,-136.8,70.0,-0.004500000000007276,0.00019999999999953388
2017-01-04 13:24:53,372052000,11.3,-118.3272,33.6354,-136.4,69.0,-0.004400000000003956,0.00019999999999953388
2017-01-04 13:26:04,372052000,11.5,-118.3318,33.6356,-137.3,71.0,-0.004599999999996385,0.00019999999999953388
2017-01-04 13:27:13,372052000,11.5,-118.3362,33.6357,-139.6,69.0,-0.004400000000003956,0.00010000000000331966
2017-01-04 13:28:17,372052000,11.4,-118.3404,33.6359,-125.4,64.0,-0.004199999999997317,0.00019999999999953388
2017-01-04 13:29:23,372052000,11.1,-118.3441,33.6371,-114.5,66.0,-0.0036999999999949296,0.0011999999999972033
2017-01-04 13:30:24,372052000,10.9,-118.3474,33.6386,-110.4,61.0,-0.003299999999995862,0.0015000000000000568
2017-01-08 00:01:09,440160000,8.1,-118.2495,33.6997,186.9,0,0,0
2017-01-08 00:02:12,440160000,7.7,-118.2496,33.6974,186.7,63.0,-0.00010000000000331966,-0.0022999999999981924
2017-01-08 00:03:15,440160000,7.9,-118.2498,33.6951,188.7,63.0,-0.00019999999999242846,-0.002300000000005298
2017-01-08 00:04:18,440160000,8.4,-118.25,33.6927,184.6,63.0,-0.0002000000000066393,-0.0023999999999944066
2017-01-08 00:05:22,440160000,8.7,-118.2504,33.6901,188.6,64.0,-0.00039999999999906777,-0.002600000000001046
2017-01-08 00:06:29,440160000,8.3,-118.252,33.6879,-194.9,67.0,-0.001599999999996271,-0.002200000000001978
2017-01-08 00:07:39,440160000,8.7,-118.2539,33.6856,-191.6,70.0,-0.00190000000000623,-0.0022999999999981924
2017-01-08 00:08:48,440160000,8.6,-118.2558,33.6833,-192.3,69.0,-0.0018999999999920192,-0.0022999999999981924
2017-01-08 00:09:59,440160000,9.3,-118.2579,33.6808,-194.6,71.0,-0.0021000000000128694,-0.0025000000000048317
2017-01-08 00:11:09,440160000,9.0,-118.2599,33.6785,-192.5,70.0,-0.001999999999995339,-0.0022999999999981924
2017-01-08 00:12:19,440160000,8.8,-118.2619,33.6761,-193.2,70.0,-0.001999999999995339,-0.002400000000001512
2017-01-08 00:13:28,440160000,9.3,-118.2639,33.6738,-198.8,69.0,-0.0020000000000095497,-0.0022999999999981924
2017-01-08 00:14:38,440160000,8.8,-118.2658,33.6714,-193.2,70.0,-0.0018999999999920192,-0.002400000000001512
2017-01-08 00:15:48,440160000,8.7,-118.2678,33.6691,-192.9,70.0,-0.001999999999995339,-0.0022999999999981924
2017-01-08 00:16:59,440160000,8.9,-118.2699,33.6667,-194.2,71.0,-0.0021000000000128694,-0.002400000000001512
2017-01-08 00:18:09,440160000,8.9,-118.2719,33.6643,-189.5,70.0,-0.001999999999995339,-0.002400000000001512
2017-01-08 00:19:18,440160000,8.8,-118.2739,33.6619,-191.4,69.0,-0.001999999999995339,-0.0023999999999944066
2017-01-08 00:20:28,440160000,8.8,-118.2758,33.6596,-191.1,70.0,-0.00190000000000623,-0.002300000000005298
2017-01-08 00:21:39,440160000,8.9,-118.2778,33.6571,-195.1,71.0,-0.001999999999995339,-0.0024999999999977263
2017-01-08 00:22:48,440160000,8.9,-118.2798,33.6548,-192.4,69.0,-0.001999999999995339,-0.0022999999999981924
2017-01-08 00:23:58,440160000,9.0,-118.2818,33.6524,-190.3,70.0,-0.0020000000000095497,-0.002400000000001512
2017-01-08 00:25:08,440160000,8.8,-118.2838,33.65,-200.0,70.0,-0.001999999999995339,-0.002400000000001512
2017-01-08 00:26:09,440160000,8.8,-118.2855,33.6479,-189.8,61.0,-0.0016999999999995907,-0.0020999999999986585
2017-01-08 00:27:19,440160000,9.0,-118.2875,33.6455,-193.9,70.0,-0.001999999999995339,-0.002400000000001512
2017-01-08 00:28:28,440160000,8.8,-118.2894,33.6431,-192.0,69.0,-0.00190000000000623,-0.002400000000001512
2017-01-08 00:29:39,440160000,9.0,-118.2917,33.6409,-181.2,71.0,-0.002300000000005298,-0.0021999999999948727
2017-01-08 00:30:49,440160000,9.1,-118.2944,33.6391,-175.7,70.0,-0.0026999999999901547,-0.0018000000000029104
2017-01-08 00:31:59,440160000,8.5,-118.2974,33.6377,-168.4,70.0,-0.0030000000000001137,-0.0013999999999967372
2017-01-08 00:33:08,440160000,9.1,-118.3007,33.6367,-157.5,69.0,-0.0033000000000100727,-0.0010000000000047748
2017-01-08 00:34:09,440160000,9.3,-118.3036,33.6362,-144.5,61.0,-0.002899999999996794,-0.000499999999995282
2017-01-08 00:35:18,440160000,8.9,-118.3071,33.6362,-134.7,69.0,-0.003500000000002501,0.0
2017-01-08 00:36:19,440160000,8.8,-118.3102,33.6362,-138.6,61.0,-0.0030999999999892225,0.0
2017-01-08 00:37:29,440160000,8.8,-118.3137,33.6363,-138.9,70.0,-0.003500000000002501,9.999999999621423e-05
2017-01-08 00:38:38,440160000,9.2,-118.3173,33.6364,-139.2,69.0,-0.0036000000000058208,0.00010000000000331966
2017-01-08 00:39:39,440160000,9.4,-118.3204,33.6364,-136.9,61.0,-0.0031000000000034333,0.0
2017-01-08 00:40:49,440160000,9.4,-118.3239,33.6365,-136.3,70.0,-0.0034999999999882903,9.999999999621423e-05
2017-01-08 00:41:59,440160000,9.4,-118.3275,33.6366,-139.0,70.0,-0.0036000000000058208,0.00010000000000331966
2017-01-08 00:43:08,440160000,9.1,-118.331,33.6366,-141.2,69.0,-0.003500000000002501,0.0
2017-01-08 00:44:19,440160000,9.0,-118.3346,33.637,-130.5,71.0,-0.00359999999999161,0.00039999999999906777
2017-01-08 00:45:28,440160000,9.4,-118.338,33.6378,-122.8,69.0,-0.0033999999999991815,0.0007999999999981355
2017-01-08 00:46:29,440160000,9.5,-118.341,33.6384,-121.2,61.0,-0.0030000000000001137,0.0005999999999986017
2017-01-08 00:47:38,440160000,9.2,-118.3443,33.6394,-117.3,69.0,-0.0033000000000100727,0.0010000000000047748
2017-01-08 00:48:48,440160000,9.1,-118.3476,33.6407,-110.7,70.0,-0.003299999999995862,0.001300000000000523
2017-01-05 00:15:40,367153070,9.0,-118.2474,33.6947,186.5,0,0,0
2017-01-05 00:16:51,367153070,9.1,-118.248,33.6917,192.7,71.0,-0.0006000000000057071,-0.0030000000000001137
2017-01-05 00:18:00,367153070,9.2,-118.249,33.6889,201.7,69.0,-0.000999999999990564,-0.00280000000000058
2017-01-05 00:19:11,367153070,9.4,-118.2505,33.6861,202.1,71.0,-0.0015000000000071623,-0.0027999999999934744
2017-01-05 00:20:20,367153070,9.2,-118.2518,33.6833,201.3,69.0,-0.001300000000000523,-0.00280000000000058
2017-01-05 00:21:27,367153070,9.2,-118.2532,33.6807,-198.0,67.0,-0.0014000000000038426,-0.002600000000001046
2017-01-05 00:22:31,367153070,9.0,-118.2551,33.6785,-191.9,64.0,-0.0018999999999920192,-0.002200000000001978
2017-01-05 00:23:40,367153070,9.1,-118.2572,33.6763,-191.6,69.0,-0.0020999999999986585,-0.002200000000001978
2017-01-05 00:24:41,367153070,10.1,-118.2592,33.6741,-189.4,61.0,-0.0020000000000095497,-0.0021999999999948727
2017-01-05 00:25:50,367153070,9.6,-118.2617,33.6718,-188.8,69.0,-0.0024999999999977263,-0.002300000000005298
2017-01-05 00:27:01,367153070,9.5,-118.2641,33.6694,-188.1,71.0,-0.0023999999999944066,-0.0023999999999944066
2017-01-05 00:28:10,367153070,9.5,-118.2665,33.6671,-187.7,69.0,-0.0023999999999944066,-0.002300000000005298
2017-01-05 00:29:20,367153070,9.3,-118.269,33.6649,-187.8,70.0,-0.002500000000011937,-0.0021999999999948727
2017-01-05 00:30:31,367153070,9.3,-118.2714,33.6626,-188.0,71.0,-0.0023999999999944066,-0.002300000000005298
2017-01-05 00:31:41,367153070,9.4,-118.2738,33.6603,-188.5,70.0,-0.0023999999999944066,-0.0022999999999981924
2017-01-05 00:32:51,367153070,9.3,-118.2761,33.658,-188.8,70.0,-0.002300000000005298,-0.0022999999999981924
2017-01-05 00:34:01,367153070,9.4,-118.2787,33.6559,-181.8,70.0,-0.002600000000001046,-0.0020999999999986585
2017-01-05 00:35:10,367153070,9.4,-118.2814,33.6539,-180.8,69.0,-0.0027000000000043656,-0.0020000000000024443
2017-01-05 00:36:21,367153070,9.3,-118.2842,33.6519,-180.7,71.0,-0.0027999999999934744,-0.0020000000000024443
2017-01-05 00:37:30,367153070,9.4,-118.2869,33.65,-177.0,69.0,-0.0027000000000043656,-0.0018999999999991246
2017-01-05 00:38:41,367153070,9.3,-118.2898,33.6481,-176.5,71.0,-0.002899999999996794,-0.0018999999999991246
2017-01-05 00:39:51,367153070,9.2,-118.2927,33.6463,-176.7,70.0,-0.002899999999996794,-0.0018000000000029104
2017-01-05 00:40:55,367153070,9.3,-118.2953,33.6447,-169.8,64.0,-0.002600000000001046,-0.001599999999996271
2017-01-05 00:41:57,367153070,9.3,-118.2983,33.6436,-154.9,62.0,-0.0030000000000001137,-0.001100000000000989
2017-01-05 00:43:01,367153070,9.2,-118.3016,33.6434,-139.2,64.0,-0.003299999999995862,-0.00019999999999953388
2017-01-05 00:44:10,367153070,8.7,-118.3049,33.6436,-134.2,69.0,-0.0033000000000100727,0.00019999999999953388
2017-01-05 00:45:21,367153070,8.8,-118.3083,33.6438,-135.9,71.0,-0.0033999999999991815,0.00019999999999953388
2017-01-05 00:46:40,367153070,8.9,-118.3122,33.644,-138.1,79.0,-0.003900000000001569,0.00019999999999953388
2017-01-05 00:47:51,367153070,8.9,-118.3157,33.644,-138.1,71.0,-0.003500000000002501,0.0
2017-01-05 00:49:01,367153070,8.9,-118.3191,33.6442,-136.7,70.0,-0.0033999999999991815,0.00019999999999953388
2017-01-05 00:50:12,367153070,8.9,-118.3227,33.6442,-139.9,71.0,-0.00359999999999161,0.0
2017-01-05 00:51:21,367153070,8.9,-118.3261,33.6442,-141.5,69.0,-0.0033999999999991815,0.0
2017-01-05 00:52:30,367153070,8.9,-118.3295,33.6441,-142.3,69.0,-0.0033999999999991815,-9.999999999621423e-05
2017-01-05 00:53:41,367153070,8.9,-118.333,33.6439,-142.4,71.0,-0.003500000000002501,-0.00019999999999953388
2017-01-05 00:54:50,367153070,8.9,-118.3364,33.6438,-141.4,69.0,-0.0033999999999991815,-0.00010000000000331966
2017-01-05 00:56:00,367153070,8.9,-118.3398,33.6437,-140.6,70.0,-0.0033999999999991815,-9.999999999621423e-05
2017-01-05 00:57:10,367153070,8.9,-118.3432,33.6435,-146.1,70.0,-0.0033999999999991815,-0.00019999999999953388
2017-01-05 00:58:20,367153070,8.9,-118.3467,33.6432,-146.5,70.0,-0.003500000000002501,-0.00030000000000285354
2017-01-09 13:09:50,303668000,8.5,-118.2475,33.6978,182.7,0,0,0
2017-01-09 13:10:59,303668000,8.7,-118.2476,33.6951,181.2,69.0,-0.00010000000000331966,-0.0027000000000043656
2017-01-09 13:12:08,303668000,8.9,-118.2477,33.6922,182.0,69.0,-9.99999999891088e-05,-0.002899999999996794
2017-01-09 13:13:19,303668000,9.1,-118.2478,33.6892,180.4,71.0,-0.00010000000000331966,-0.0030000000000001137
2017-01-09 13:14:29,303668000,9.5,-118.248,33.6862,182.4,70.0,-0.0002000000000066393,-0.0030000000000001137
2017-01-09 13:15:39,303668000,9.9,-118.248,33.683,180.8,70.0,0.0,-0.0031999999999996476
2017-01-09 13:16:49,303668000,10.5,-118.2479,33.6797,181.6,70.0,0.00010000000000331966,-0.0033000000000029672
2017-01-09 13:18:08,303668000,10.7,-118.2478,33.6758,180.0,79.0,0.00010000000000331966,-0.0038999999999944635
2017-01-09 13:19:19,303668000,11.0,-118.2478,33.6722,177.8,71.0,0.0,-0.0036000000000058208
2017-01-09 13:20:20,303668000,11.3,-118.2473,33.6691,171.5,61.0,0.0005000000000023874,-0.003099999999996328
2017-01-09 13:21:30,303668000,11.5,-118.2465,33.6655,170.8,70.0,0.0007999999999981355,-0.0035999999999987153
2017-01-09 13:22:38,303668000,11.6,-118.246,33.6619,176.3,68.0,0.0005000000000023874,-0.0035999999999987153
2017-01-09 13:23:49,303668000,11.6,-118.2458,33.658,178.1,71.0,0.00019999999999242846,-0.003900000000001569
2017-01-09 13:24:59,303668000,11.6,-118.2456,33.6542,178.4,70.0,0.0002000000000066393,-0.0037999999999982492
2017-01-09 13:26:09,303668000,11.6,-118.2455,33.6505,178.6,70.0,9.99999999891088e-05,-0.003700000000002035
2017-01-09 13:27:18,303668000,11.4,-118.2452,33.6468,176.9,69.0,0.00030000000000995897,-0.003700000000002035
2017-01-09 13:28:28,303668000,11.3,-118.2455,33.6434,191.3,70.0,-0.00030000000000995897,-0.0033999999999991815
2017-01-09 13:30:39,303668000,11.4,-118.2487,33.6369,-202.4,131.0,-0.003199999999992542,-0.006500000000002615
2017-01-09 13:31:49,303668000,11.6,-118.2509,33.6336,-200.1,70.0,-0.002200000000001978,-0.003299999999995862
2017-01-09 13:32:58,303668000,10.9,-118.2535,33.6308,-183.2,69.0,-0.002600000000001046,-0.00280000000000058
2017-01-09 13:33:59,303668000,10.7,-118.2565,33.6291,-166.5,61.0,-0.0030000000000001137,-0.0016999999999995907
2017-01-09 13:35:08,303668000,10.7,-118.2604,33.6282,-147.9,69.0,-0.003900000000001569,-0.0009000000000014552
2017-01-09 13:36:19,303668000,11.1,-118.2646,33.6285,-129.3,71.0,-0.004199999999997317,0.00030000000000285354
2017-01-09 13:37:29,303668000,11.5,-118.2691,33.629,-134.3,70.0,-0.004499999999993065,0.000499999999995282
2017-01-09 13:38:40,303668000,11.9,-118.2736,33.6293,-135.6,71.0,-0.004500000000007276,0.00030000000000285354
2017-01-09 13:39:48,303668000,11.8,-118.2781,33.6295,-135.7,68.0,-0.004499999999993065,0.00019999999999953388
2017-01-09 13:40:59,303668000,11.8,-118.2827,33.6298,-136.0,71.0,-0.004600000000010596,0.00030000000000285354
2017-01-09 13:42:09,303668000,12.0,-118.2873,33.63,-135.7,70.0,-0.004599999999996385,0.00019999999999953388
2017-01-09 13:43:19,303668000,11.9,-118.292,33.6302,-135.9,70.0,-0.004699999999999704,0.00019999999999953388
2017-01-09 13:44:29,303668000,12.0,-118.2965,33.6305,-136.1,70.0,-0.004499999999993065,0.0002999999999957481
2017-01-09 13:45:39,303668000,11.8,-118.3012,33.6307,-135.9,70.0,-0.004699999999999704,0.00019999999999953388
2017-01-09 13:46:48,303668000,12.0,-118.3057,33.631,-136.2,69.0,-0.004500000000007276,0.00030000000000285354
2017-01-09 13:48:00,303668000,12.0,-118.3104,33.6312,-135.7,72.0,-0.004699999999999704,0.00019999999999953388
2017-01-09 13:49:09,303668000,11.9,-118.315,33.6315,-135.7,69.0,-0.004599999999996385,0.00030000000000285354
2017-01-09 13:50:18,303668000,11.8,-118.3196,33.6318,-135.3,69.0,-0.004599999999996385,0.0002999999999957481
2017-01-09 13:51:30,303668000,11.9,-118.3244,33.6321,-135.2,72.0,-0.004800000000003024,0.00030000000000285354
2017-01-09 13:52:38,303668000,12.0,-118.329,33.6324,-135.4,68.0,-0.004599999999996385,0.0002999999999957481
2017-01-09 13:53:49,303668000,12.0,-118.3336,33.6328,-132.0,71.0,-0.004600000000010596,0.0004000000000061732
2017-01-09 13:54:58,303668000,12.0,-118.3382,33.6334,-130.6,69.0,-0.004599999999996385,0.0005999999999986017
2017-01-09 13:56:09,303668000,12.0,-118.3429,33.634,-129.3,71.0,-0.004699999999999704,0.0005999999999986017
2017-01-09 13:57:18,303668000,12.1,-118.3475,33.6347,-128.4,69.0,-0.004599999999996385,0.0007000000000019213
2017-01-16 12:57:16,303668000,8.4,-118.2479,33.6986,177.5,0,0,0
2017-01-16 12:58:17,303668000,8.5,-118.2478,33.6962,178.2,61.0,0.00010000000000331966,-0.002400000000001512
2017-01-16 12:59:28,303668000,8.6,-118.2477,33.6934,177.9,71.0,0.00010000000000331966,-0.00280000000000058
2017-01-16 13:00:37,303668000,8.6,-118.2476,33.6907,179.8,69.0,9.99999999891088e-05,-0.00269999999999726
2017-01-16 13:01:47,303668000,8.7,-118.2476,33.6878,180.8,70.0,0.0,-0.002899999999996794
2017-01-16 13:02:58,303668000,8.9,-118.2476,33.685,182.0,71.0,0.0,-0.00280000000000058
2017-01-16 13:04:07,303668000,9.0,-118.2476,33.6821,181.3,69.0,0.0,-0.0029000000000038995
2017-01-16 13:05:17,303668000,9.7,-118.2476,33.679,179.4,70.0,0.0,-0.003099999999996328
2017-01-16 13:06:27,303668000,9.9,-118.2477,33.6758,182.1,70.0,-9.99999999891088e-05,-0.0031999999999996476
2017-01-16 13:07:38,303668000,10.3,-118.2477,33.6725,180.6,71.0,0.0,-0.0033000000000029672
2017-01-16 13:08:57,303668000,10.8,-118.2477,33.6686,178.7,79.0,0.0,-0.003900000000001569
2017-01-16 13:10:08,303668000,11.0,-118.2479,33.665,187.0,71.0,-0.0002000000000066393,-0.0035999999999987153
2017-01-16 13:11:17,303668000,11.3,-118.2491,33.6616,200.1,69.0,-0.0011999999999972033,-0.0033999999999991815
2017-01-16 13:12:26,303668000,11.3,-118.2511,33.6584,-197.2,69.0,-0.001999999999995339,-0.0031999999999996476
2017-01-16 13:13:38,303668000,11.6,-118.2538,33.6553,-192.3,72.0,-0.0027000000000043656,-0.0031000000000034333
2017-01-16 13:14:47,303668000,11.8,-118.2568,33.6526,-182.1,69.0,-0.0030000000000001137,-0.00269999999999726
2017-01-16 13:15:57,303668000,11.9,-118.2604,33.6501,-178.9,70.0,-0.0036000000000058208,-0.0024999999999977263
2017-01-16 13:16:58,303668000,12.0,-118.2635,33.648,-177.9,61.0,-0.0030999999999892225,-0.0020999999999986585
2017-01-16 13:18:07,303668000,11.5,-118.2673,33.6461,-164.0,69.0,-0.00380000000001246,-0.00190000000000623
2017-01-16 13:19:18,303668000,11.8,-118.2718,33.645,-151.5,71.0,-0.004499999999993065,-0.0010999999999938836
2017-01-16 13:20:26,303668000,12.0,-118.2761,33.6443,-149.2,68.0,-0.004300000000000637,-0.0007000000000019213
2017-01-16 13:21:36,303668000,12.0,-118.2808,33.6437,-151.2,70.0,-0.004699999999999704,-0.0005999999999986017
2017-01-16 13:22:47,303668000,12.0,-118.2854,33.6428,-153.4,71.0,-0.004599999999996385,-0.0009000000000014552
2017-01-16 13:23:48,303668000,12.1,-118.2894,33.6419,-153.8,61.0,-0.0040000000000048885,-0.0009000000000014552
2017-01-16 13:24:56,303668000,12.0,-118.2938,33.641,-154.1,68.0,-0.004400000000003956,-0.0009000000000014552
2017-01-16 13:26:08,303668000,11.9,-118.2984,33.64,-154.0,72.0,-0.004599999999996385,-0.0009999999999976694
2017-01-16 13:27:17,303668000,11.9,-118.3028,33.639,-155.2,69.0,-0.004400000000003956,-0.0009999999999976694
2017-01-16 13:28:28,303668000,11.6,-118.3074,33.6384,-141.2,71.0,-0.004599999999996385,-0.0006000000000057071
2017-01-16 13:29:38,303668000,11.9,-118.3119,33.6386,-134.5,70.0,-0.004499999999993065,0.00019999999999953388
2017-01-16 13:30:47,303668000,12.0,-118.3165,33.639,-133.6,69.0,-0.004600000000010596,0.0004000000000061732
2017-01-16 13:31:57,303668000,12.0,-118.3211,33.6394,-134.1,70.0,-0.004599999999996385,0.00039999999999906777
2017-01-16 13:33:08,303668000,12.1,-118.3259,33.6397,-134.1,71.0,-0.004800000000003024,0.0002999999999957481
2017-01-16 13:34:16,303668000,12.1,-118.3305,33.6401,-134.4,68.0,-0.004599999999996385,0.00039999999999906777
2017-01-16 13:35:28,303668000,12.2,-118.3353,33.6404,-135.2,72.0,-0.004800000000003024,0.00030000000000285354
2017-01-16 13:36:38,303668000,12.1,-118.3401,33.6408,-134.7,70.0,-0.004800000000003024,0.00039999999999906777
2017-01-16 13:37:47,303668000,12.1,-118.3446,33.6411,-136.0,69.0,-0.004499999999993065,0.00030000000000285354
2017-01-16 13:38:58,303668000,12.1,-118.3494,33.6413,-137.0,71.0,-0.004800000000003024,0.00019999999999953388
2017-01-10 03:18:31,366341000,9.9,-118.2485,33.6996,182.4,0,0,0
2017-01-10 03:19:32,366341000,9.8,-118.2487,33.6968,180.4,61.0,-0.00019999999999242846,-0.0027999999999934744
2017-01-10 03:20:41,366341000,9.6,-118.2487,33.6937,180.9,69.0,0.0,-0.0031000000000034333
2017-01-10 03:21:51,366341000,9.1,-118.2487,33.6907,182.4,70.0,0.0,-0.0030000000000001137
2017-01-10 03:23:02,366341000,8.6,-118.2498,33.688,199.5,71.0,-0.0010999999999938836,-0.00269999999999726
2017-01-10 03:24:11,366341000,8.8,-118.2514,33.6855,-201.1,69.0,-0.001600000000010482,-0.0025000000000048317
2017-01-10 03:25:20,366341000,9.1,-118.2532,33.683,-199.2,69.0,-0.0018000000000029104,-0.0024999999999977263
2017-01-10 03:26:30,366341000,9.2,-118.255,33.6804,-198.9,70.0,-0.0017999999999886995,-0.002600000000001046
2017-01-10 03:27:31,366341000,9.2,-118.2566,33.6782,-199.3,61.0,-0.001600000000010482,-0.002200000000001978
2017-01-10 03:28:41,366341000,9.1,-118.2583,33.6756,-199.7,70.0,-0.0016999999999995907,-0.0025999999999939405
2017-01-10 03:29:52,366341000,9.1,-118.2601,33.673,-199.5,71.0,-0.0017999999999886995,-0.002600000000001046
2017-01-10 03:31:01,366341000,9.0,-118.2618,33.6705,-200.2,69.0,-0.0016999999999995907,-0.0025000000000048317
2017-01-10 03:32:10,366341000,9.0,-118.2635,33.668,-200.1,69.0,-0.0016999999999995907,-0.0024999999999977263
2017-01-10 03:33:21,366341000,8.7,-118.2654,33.6655,-194.7,71.0,-0.00190000000000623,-0.0024999999999977263
2017-01-10 03:34:30,366341000,8.8,-118.2675,33.6634,-190.4,69.0,-0.0020999999999986585,-0.0020999999999986585
2017-01-10 03:35:40,366341000,8.9,-118.2697,33.6611,-190.5,70.0,-0.002200000000001978,-0.002300000000005298
2017-01-10 03:36:52,366341000,9.1,-118.272,33.6588,-190.4,72.0,-0.002300000000005298,-0.0022999999999981924
2017-01-10 03:38:01,366341000,9.1,-118.2742,33.6566,-190.4,69.0,-0.0021999999999877673,-0.002200000000001978
2017-01-10 03:39:10,366341000,9.1,-118.2764,33.6543,-190.0,69.0,-0.002200000000001978,-0.0022999999999981924
2017-01-10 03:40:11,366341000,9.2,-118.2784,33.6523,-192.0,61.0,-0.0020000000000095497,-0.0020000000000024443
2017-01-10 03:41:20,366341000,9.1,-118.2803,33.6499,-194.3,69.0,-0.0018999999999920192,-0.0023999999999944066
2017-01-10 03:42:31,366341000,9.1,-118.2825,33.6474,-193.7,71.0,-0.002200000000001978,-0.0025000000000048317
2017-01-10 03:43:32,366341000,9.1,-118.2843,33.6453,-193.6,61.0,-0.0018000000000029104,-0.0020999999999986585
2017-01-10 03:44:42,366341000,9.2,-118.2863,33.643,-193.7,70.0,-0.001999999999995339,-0.0022999999999981924
2017-01-10 03:45:50,366341000,9.1,-118.2884,33.6406,-193.9,68.0,-0.0020999999999986585,-0.002400000000001512
2017-01-10 03:47:01,366341000,9.0,-118.2905,33.6381,-193.6,71.0,-0.0020999999999986585,-0.0024999999999977263
2017-01-10 03:48:10,366341000,8.4,-118.2929,33.6364,-178.7,69.0,-0.0024000000000086175,-0.0016999999999995907
2017-01-10 03:49:21,366341000,7.9,-118.2959,33.6356,-155.8,71.0,-0.0030000000000001137,-0.000800000000005241
2017-01-10 03:50:30,366341000,8.1,-118.2989,33.6357,-136.9,69.0,-0.0030000000000001137,0.00010000000000331966
2017-01-10 03:51:41,366341000,8.7,-118.3023,33.6359,-136.6,71.0,-0.0033999999999991815,0.00019999999999953388
2017-01-10 03:52:51,366341000,9.0,-118.3059,33.6361,-135.7,70.0,-0.00359999999999161,0.00019999999999953388
2017-01-10 03:54:11,366341000,9.2,-118.31,33.6363,-135.6,80.0,-0.004100000000008208,0.00019999999999953388
2017-01-10 03:55:21,366341000,9.3,-118.3136,33.6366,-135.1,70.0,-0.00359999999999161,0.00030000000000285354
2017-01-10 03:56:31,366341000,9.4,-118.3173,33.6368,-135.3,70.0,-0.0037000000000091404,0.00019999999999953388
2017-01-10 03:57:41,366341000,9.4,-118.3208,33.637,-135.3,70.0,-0.003500000000002501,0.00019999999999953388
2017-01-10 03:58:50,366341000,9.4,-118.3244,33.6373,-135.5,69.0,-0.00359999999999161,0.00030000000000285354
2017-01-10 04:00:11,366341000,9.4,-118.3286,33.6375,-135.2,81.0,-0.004199999999997317,0.00019999999999953388
2017-01-10 04:01:21,366341000,9.4,-118.3323,33.6377,-135.6,70.0,-0.0037000000000091404,0.00019999999999953388
2017-01-10 04:02:31,366341000,9.3,-118.3359,33.638,-135.1,70.0,-0.00359999999999161,0.0002999999999957481
